chave,token_pt,tipo_termo,erros
"""harvest of the soldiers""",Colheita dos soldados,Produto de Mídia,definicao_pt ausente ou vazio
"""healing the chests""",Curando os baús,Produto de Mídia,definicao_pt ausente ou vazio
"""inside the caliphate""",Dentro do califado,Produto de Mídia,definicao_pt ausente ou vazio
"""rumiyah magazine""",Revista Rumiyah,Produto de Mídia,definicao_pt ausente ou vazio
"""sawt al-hind""",Sawt Al-Hind,Produto de Mídia,definicao_pt ausente ou vazio
"""technical news bulletin""",Boletim de notícias técnicas,Produto de Mídia,definicao_pt ausente ou vazio
"""voice of hind""",Voz of Hind,Produto de Mídia,definicao_pt ausente ou vazio
"""war and media""",Guerra e mídia,Produto de Mídia,definicao_pt ausente ou vazio
“amaliyat”,Amaliyat,Produto de Mídia,definicao_pt ausente ou vazio
"""the determination of men""",A determinação dos homens,Produto de Mídia,definicao_pt ausente ou vazio
"""ahsas ki shama dil mein liye -jihadi nasheed jihadi tarana lashkar e taiba""",Ahsas Ki Shama Dil Mein Liye -Jihadi Nasheed Jihadi Tarana Lashkar E Taiba,Produto de Mídia,definicao_pt ausente ou vazio
"""deen aur dunya""",Deen Aur Dunya,Produto de Mídia,definicao_pt ausente ou vazio
"""eid message of hafiz saeed ameer jamat-ud-dawa pakistan""",Mensagem Eid de Hafiz Saeed Ameer Jamat-Dawa-Dawa Paquistão,Produto de Mídia,definicao_pt ausente ou vazio
"""khutba juma hafiz m.saeed topic eman""",Khutba Juma Hafiz M.Saeed Tópico Eman,Produto de Mídia,definicao_pt ausente ou vazio
"""khutba jumah by professor hafiz m_saeed on ijtima 2012""",Khutba jumah pelo professor Hafiz M_saeed no IJTima 2012,Produto de Mídia,definicao_pt ausente ou vazio
"""mufti abdul rehman abid - tarbiyat-i-nashist 2012""",Mufti Abdul Rehman Abid-Tarbiyat-i-Nashist 2012,Produto de Mídia,definicao_pt ausente ou vazio
"""muhammad sw world order vs new world order""",Ordem mundial de Muhammad SW vs Nova Ordem Mundial,Produto de Mídia,definicao_pt ausente ou vazio
"""sabeeluna al jihad urdu tarana nasheed""",Sabeeluna Al Jihad Urdu Tarana Nasheed,Produto de Mídia,definicao_pt ausente ou vazio
"""shaheedon ki yadain""",Shaheedon Ki Yadain,Produto de Mídia,definicao_pt ausente ou vazio
"""special message from dr. muzammil iqbal hashmi ameer jamat'ud'dawa karachi""",Mensagem especial do Dr. Muzammil Iqbal Hashmi Ameer Jamat'ud'dawa Karachi,Produto de Mídia,definicao_pt ausente ou vazio
"""speech abdul rehman makki (jamat ud dawa)""",Discurso Abdul Rehman Makki (Jamat Ud Dawa),Produto de Mídia,definicao_pt ausente ou vazio
"""taqwa aur nojawan""",Taqwa Aur Nojawan,Produto de Mídia,definicao_pt ausente ou vazio
"""terbiati nishist | topic: allah ki madad kaisy? by hafiz talha saeed (hafizaullah)""",Baseado em Nishist | Tópico: Allah Ki Madad Kaisy? Por Hafiz Talha Saeed (Hafizaullah),Produto de Mídia,definicao_pt ausente ou vazio
“age of jihad”,“Idade da Jihad”,Produto de Mídia,definicao_pt ausente ou vazio
“mujala-e-tulba”,Mujaa-e-tulba,Produto de Mídia,definicao_pt ausente ou vazio
“why are we waging jihad”,“Por que estamos travando a jihad”,Produto de Mídia,definicao_pt ausente ou vazio
"""press invitation and jihad""",Pressione Convite e Jihad,Produto de Mídia,definicao_pt ausente ou vazio
"""speech mullah omar laroo pashto nasheed""",Discurso Mullah Omar Laroo Pashto Nasheed,Produto de Mídia,definicao_pt ausente ou vazio
"""spesaly emarat pashto nasheed tarana""",Spesaly Emarat Pashto Nasheed Tarana,Produto de Mídia,definicao_pt ausente ou vazio
"""taliban nasheed pashto nasheed""",Taliban disse aos pashto,Produto de Mídia,definicao_pt ausente ou vazio
"""taliban sad nasheed""",Taliban Sad Nasheed,Produto de Mídia,definicao_pt ausente ou vazio
"""noor wali mehsud""",Noor Wali Mehhsu.,Produto de Mídia,definicao_pt ausente ou vazio
"""qafila-e-haq""",Qafila-e-e-Haq,Produto de Mídia,definicao_pt ausente ou vazio
"""2083""",2083,Produto de Mídia,definicao_pt ausente ou vazio
protocolos dos sábios de sião,Protocolos dos Sábios de Sião,Produto de Mídia,definicao_pt ausente ou vazio
rock contra o comunismo (rac),Rock Contra o Comunismo (RAC),Produto de Mídia,definicao_pt ausente ou vazio
black metal nacional-socialista,Black-socialista nacional,Produto de Mídia,definicao_pt ausente ou vazio
hatecore,Hatecore,Produto de Mídia,definicao_pt ausente ou vazio
música de ódio,Música de ódio,Produto de Mídia,definicao_pt ausente ou vazio
skrewdriver,Esquadrão,Produto de Mídia,definicao_pt ausente ou vazio
nazi punk,Punk nazista,Produto de Mídia,definicao_pt ausente ou vazio
"""the silent majority""",A maioria silenciosa,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""and be harsh upon them""",E seja duro com eles,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""a message to the tyrants""",Uma mensagem para os tiranos,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""and the outcome is best for the righteous""",E o resultado é o melhor para os justos,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""but they are alive, with their lord, as we consider them and allah is their advocate""","Mas eles estão vivos, com seu Senhor, como os consideramos e Allah é o advogado deles",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""disperse with them""",Disperse com eles,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""glad tidings to the believers""",Boa boas notícias para os crentes,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""kar a barmu abaya""",Não nos deixe escorregar,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""kufito muyi aiki""",Nós trabalhamos,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""learn a lesson for those who have eye""",Aprenda uma lição para quem tem olho,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""patience of men""",Paciência dos homens,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""patience of the men""",Paciência dos homens,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio; Token duplicado
"""ramadan jihad""",Jihad Ramadã,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""slay them wherever you catch them""",Mate -os onde quer que você os pegue,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""so that those who perish will perish with evidence, and those who live will live with evidence""","Para que aqueles que perecem perecem com evidências, e aqueles que vivem viverão com evidências",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""there is no glory except jihad video""","Não há glória, exceto o vídeo da jihad",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""those who defy the injustices""",Aqueles que desafiam as injustiças,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"“al-urwah al-wuthqa” / “al-urwah al-wuthqa foundation""","All-Urwah al-Wuthka / ""Al-Urwah Al-Wuthka Foundation"".",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
“at tibyan” / “attibyan”,"At Tibyan / ""Attibyan""",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
“even if the non-believers hate it”,“Mesmo que os não-crentes odiem”,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
“mohammed yusuf”,“Mohammed Yusuf”,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""oh hamas, teach us the gun.""","Oh Hamas, ensine -nos a arma.",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""al-aqsa is the blessing of our prophet. no one who fears anyone who is hostile to us""",Al-Aqsa é a bênção do nosso Profeta. Ninguém que teme a quem seja hostil para nós,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""you are a martyr, your son is a martyr.""","Você é um mártir, seu filho é um mártir.",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""jerusalem is not for sale""",Jerusalém não está à venda,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""o holy, we are coming.""","Ó Santo, estamos vindo.",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""longing the people of the green banner""",Apertando o povo da faixa verde,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""oh son of hebron shout""",Oh filho de Hebron Shout,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""al-muqawama""",Al-Muqawama,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""baqiya wa tatamadad""",Baqiya wa tatamadad,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""battle of attrition""",Batalha de atrito,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""from dabiq to rome""",De Dabiq a Roma,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""greenbirds""",Greenbirds,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""incite the believers""",Incite os crentes,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""kill them wherever you find them""",Mate -os onde quer que você os encontre,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""land of the caliphate""",Terra do califado,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""obedient supporters""",Apoiadores obedientes,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""strike the necks""",Breta os pescoços,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""youth of the caliphate""",Juventude do califado,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""soldiers of god""",Soldados de Deus,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
“in the name of justice”,“Em nome da justiça”,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""ae ameer e lashkar e taiba tujhey mera salam""",Ae Ameer E Lashkar e Taiba Tujhey Mera Salam,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""ae azmat deeb kay paasbano""",Azmat Deb Kay Paasbano,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""ae doston kay dost""",Ae Doston Kay Dost,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""ae meray waten kay jiyalay jaa""",Ae Mere Waten Kay Jiyalay Jaa,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""ae shaheedo tumhara ye ehsan""",Ae Shaheedo Tumhara Ye Ehsan,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""aik nahin kitni naslon ka must""","Aik Nahin Kitni Naslon Ka deve""",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""alah e insaniyat ka azm lay k""",Alah e insaniyat ka azm lay k,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""andhairi raat ka sitara bun k""",Andhairi Raat Ka Sitara Bun K,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""apna ghum apni zaban say bhala""",Apna ghum apni zaban diz bhala,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""ay lashkar e taiba k shero""",Ay Lashkar e Taiba K Shero,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""aye ga phir say farishton ka l""",Aye ga phir diz Farishton Ka L,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""barood ki barsaat main""",Barood Ki Barsaat Main,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""chalay farishton k pak lashkar""",Chalay Farishton K Pak Lashkar,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""darwazakhularakhlena"" / ""leave the door open""","Darwazakhularakhlena / ""deixe a porta aberta""",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""fatah miley chahe jaan jae""",Fatah Miley Chahe Jaan Jae,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""fidai lashkar e taiba k bun k a rahay hain hum""",Fidai Lashkar e Taiba K Bun K a Rahay Hain Hum,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""ham piyare nabi ke deewane""",Ham Piyaare Nabi Ke Deewane,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""haya alul jihad""",Haya Alum Jihad,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""hum kal bhi harf e muqabil tha""",Hum kal bhi harf e muqabil tha,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""hum musalman hain""",Hum Musalman Hain,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""hum naara e takbir say batil k""",Hum Naara é o takbir do seu apoio,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""jamat dawa khidmat ka dosra naam"" / ""another name for jamaat dawa khidmat""","Jamat Dawa Khidmat Ka Dosra Naam / ""Outro nome para Jamaat Dawa Khidmat""",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""jihad he main hay kaamrani""",Jihad ele principal Hay Kaamrani,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""jihad ki barkat sy""",Jihad Ki Barkat Sy,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""jis khak pay aslaf k sajdon ka""",Jis khak paga aslaf k sajdon ka,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""kashmir ka ye karwan dehli tal""",Caxemira ka ye karwan dehli tal,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""kashmir ky golshan main""",Caxemira Ky Golshan Main,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""keep an eye on the tagert""",Fique de olho no Tagert,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""khanjron k saye main""",Khanjron K Saye Main,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""khoon e shaheedan say rungeen""",Khoon e Shedan diz Rungeen,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""labaik ya aqsa""",Labaik ya aqsa,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""madhosh nahin baidaar hain hum""",Madhosh Nahin Baidaar Hain Hum,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""main shaer e jihad""",Main Shaer E Jihad,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""mere labon ki har dua mujahideen k liye""",Mero Labon Ki Har Dua Mujahideen K Liye,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""mery shuhda meray ghazi""",Mery Shuhda Meray Ghazi,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""razm gah ko chul""",Razm gah chul,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""siri nager ki jail hamain na d""",Siri nager ki prisão hamain na d,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""taiba k lashkar k jari jaanbaz""",Taiba K Lashkar K Jari Jaanbaz,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""the message of ramadan is jihad""",A mensagem do Ramadã é Jihad,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""tujh ko apni panah main rakhay""",Tujh ko apni Panah Main Rakhay,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""tujhey ae naujawan aisa jahan""",Tujhey Ae Naujawan Aisa Jahan,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""ye shola na bujh jaye"" /",Ye Shola na bujh Jaye /,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""zamin maily nahin hoty""",Zamin Maily Nahin Hoty,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""zindaa hai""",Zindaa hai,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
“hyder-e-krar”,“Hyder-e-Krar”,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""islami emirat afghanistan zindabad""",Emirados islâmicos Afeganistão Zindabad,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""fill your heart with hate""",Encha seu coração de ódio,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""all you need is hate""",Tudo que você precisa é de ódio,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""only bullets will stop us""",Apenas balas vão nos parar,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""hitler was right""",Hitler estava certo,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""refugees not welcome, hitler was right""","Refugiados não são bem -vindos, Hitler estava certo",Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""pray for rain""",Ore pela chuva,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""heil saint t""",Heil Saint T,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
14 palavras,14 palavras,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
rahowa,Raewa,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
orgulho branco,Orgulho Branco,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
sieg heil,Sieg Heil,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
allahu akbar,Allahu Akbar,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
deus vult,Deus deseja,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
fora stf,Fora STF,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
resistência civil,Resistência civil,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
hitler estava certo,Hitler estava certo,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio; Token duplicado
nos vemos em valhalla,Nos vemos em Valhalla,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
pinochet estava certo,Pinochet estava certo,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
heil hitler,Heil Hitler,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
viva osama,Viva Osama,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
unabomber estava certo,Unabomber estava certo,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
white power,Poder branco,Slogan / Frase de Mobilização,definicao_pt ausente ou vazio
"""al-wala wal bara"" 2",Al-Wala Wal Bara 2,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
“hudna”,Hudna,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""centers of jihad""",Centros de Jihad,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""ahlut-tawhid""",Atlut-Tawhid,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat al-barakah""",Wilayat al-Barakah,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat al-barqah""",Wilayat al-Barqah,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat al-bayda""",Wilayat al-Bayda,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat al-sham al-khayr""",Wilayat al-Sham al-Khayr,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat al-sham""",Wilayat al-Sham,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat central africa""",Wilayat Central Africa,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat dijlah""",Wilayat Toolah,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat diyala""",Wilayat diyala,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat east asia""",Wilayat East Asia,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat fallujah""",Wilayat Fallujah,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat homs""",Wilayat Homs,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat iraq""",Wilayat Iraque,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat khorasan""",Wilayat Khorasan,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat kirkuk""",Wilayat Kirkuk,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat libya""",Wilayat Líbia,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat salahuddin""",Wilayat Salahuddin,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat shamal baghdad""",Wilayat Shamal Bagdá,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat sinai""",Wilayat Sinai,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat somal""",Wilayat Somal,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat tarabulus""",Wilayat Tarabulus,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat west africa""",Wilayat West Africa,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""wilayat yemen""",Wilayat Iêmen,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
"""dawah or takfeer""",Dawah ou Takfeer,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
mgtow,Mgtow,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
incel,Incel,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
feminazi,Feminazi,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
masculinista,Masculinista,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
qanon,Qanon,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
nova ordem mundial,Nova Ordem Mundial,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
marxismo cultural,Marxismo cultural,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
foro de são paulo,Foro de São Paulo,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
adrenocromo,Adrenocromo,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
chemtrails,Chemtrails,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
terra plana,Terra Plana,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
estado profundo,Estado profundo,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
agenda 2030,Agenda 2030,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
vacina causa autismo,Vacina causa autismo,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
grande substituição,Grande Substituição,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
identidade cristã,Identidade Cristã,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
infiel,Infiel,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
sharia,Sharia,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
califado,Califado,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
fatwa,Fatwa,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
globalistas,Globalistas,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
sionista,Sionista,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
globalistas (contexto antissemita),Globalistas (contexto antissemita),Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
ecoterrorismo,Eco -terrorismo,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
eco-extremismo,Eco-Extremismo,Conceito Doutrinário ou Ideológico,definicao_pt ausente ou vazio
cultural marxism,Marxismo cultural,Conceito Doutrinário ou Ideológico,Token duplicado
language subversion,Subversão da linguagem,Conceito Doutrinário ou Ideológico,Token duplicado
14 words,14 palavras,Meme / Gíria / Código Online,Token duplicado
4/20,4/20,Meme / Gíria / Código Online,definicao_pt ausente ou vazio
311,311,Meme / Gíria / Código Online,definicao_pt ausente ou vazio
"""buchenwalk princess""",Princesa de Buchenwalk,Meme / Gíria / Código Online,definicao_pt ausente ou vazio
"""#remember lads, subscribe to pew die die""","#Remerem lembrar rapazes, assine o Pew Die",Meme / Gíria / Código Online,definicao_pt ausente ou vazio
chad,Chade,Meme / Gíria / Código Online,definicao_pt ausente ou vazio
stacy,Stacy,Meme / Gíria / Código Online,definicao_pt ausente ou vazio
femoid,Femoid,Meme / Gíria / Código Online,definicao_pt ausente ou vazio
macho beta,Beta macho,Meme / Gíria / Código Online,definicao_pt ausente ou vazio
homem sigma,Homem Sigma,Meme / Gíria / Código Online,definicao_pt ausente ou vazio
beta uprising,Revolta beta,Meme / Gíria / Código Online,definicao_pt ausente ou vazio
six gorillion,Seis gorilhões,Meme / Gíria / Código Online,definicao_pt ausente ou vazio
“first intifada”,“Primeira Intifada”,Evento / Data / Período,definicao_pt ausente ou vazio
cruzada,Cruzada,Evento / Data / Período,definicao_pt ausente ou vazio
"""camp shaykh abubakar shekau""",Clique em Download para salvar Camp Shaykh Abubakar Shekau,Localização / Topônimo,definicao_pt ausente ou vazio
“the curse of god is on the liars”,“A maldição de Deus está sobre os mentirosos”,Localização / Topônimo,definicao_pt ausente ou vazio
"""al-aqsa""",Al-Aqsa,Localização / Topônimo,definicao_pt ausente ou vazio
"""deir ezzor province""",Província de Deir Ezzor,Localização / Topônimo,definicao_pt ausente ou vazio
“baloch”,“Baloch”,Localização / Topônimo,definicao_pt ausente ou vazio
“khorasan”,“Khorasan”,Localização / Topônimo,definicao_pt ausente ou vazio
“kordestan”,Cordas,Localização / Topônimo,definicao_pt ausente ou vazio
"""jammu & kashmir""",Jammu e Caxemira,Localização / Topônimo,definicao_pt ausente ou vazio
"""khalid bin waleed & george""",Khalid Bin Waleed & George,Outro,definicao_pt ausente ou vazio
#duterterorismo,#Duterusterorism,Outro,definicao_pt ausente ou vazio
intervenção militar,Intervenção militar,Outro,definicao_pt ausente ou vazio
fraude nas urnas,Fraude nas urnas,Outro,definicao_pt ausente ou vazio
globo lixo,Globo lixo,Outro,definicao_pt ausente ou vazio
ditadura da toga,Ditadura da toga,Outro,definicao_pt ausente ou vazio
estado é quadrilha,Estado é quadrilha,Outro,definicao_pt ausente ou vazio
